"name","method","csize","usize","lho"
"META-INF/com/android/build/gradle/app-metadata.properties","8","52","56","0"
"lib/arm64-v8a/libcocos2djs.so","0","9843290","9843290","164"
"lib/armeabi-v7a/libcocos2djs.so","0","9012673","9012673","9847386"
"assets/assets/internal/config.json","8","1371","1366","18863553"
"assets/assets/internal/import/09/0967b326a.json","8","57732","57712","18865031"
"assets/assets/internal/index.jsc","8","325","320","18922883"
"assets/assets/internal/native/02/0275e94c-56a7-410f-bd1a-fc7483f7d14a.png","8","84","82","18923295"
"assets/assets/main/config.json","8","23557","23547","18923525"
"assets/assets/main/import/00/00d4226c-1d65-453d-8344-2b8638077fa9.json","8","203","198","18947185"
"assets/assets/main/import/01/01212823-379c-4675-9fcc-460d6f4876e3.json","8","205","200","18947531"
"assets/assets/main/import/01/01559a99-27d6-4089-b140-9473b456ade6.json","8","194","189","18947879"
"assets/assets/main/import/01/01d6dcd2-de7f-4f05-9fd6-c9bd406434b4.json","8","199","194","18948216"
"assets/assets/main/import/01/01edf25c-3872-47d3-a3db-c3934a772c42.json","8","191","186","18948558"
"assets/assets/main/import/02/024886e9-d035-4dc0-88d2-01c31948afc1.json","8","201","196","18948892"
"assets/assets/main/import/02/02a388a4-f690-4889-a9ad-5bc7e8a6958d.json","8","80","78","18949236"
"assets/assets/main/import/02/02e9f5e2-d855-4304-b0de-c158b0da0ed6.json","8","1520","1515","18949459"
"assets/assets/main/import/02/02fde0a9-59a5-41da-b6c6-15eb3c223618.json","8","80","78","18951122"
"assets/assets/main/import/03/0351ccd7-cc9e-4f23-9ff5-c2cfdf696070.json","8","193","188","18951345"
"assets/assets/main/import/03/039850ae-53eb-4147-bf3b-b9d78a55a0bc.json","8","80","78","18951681"
"assets/assets/main/import/03/03f389fa-91f0-417e-8dce-96de3453bb45.json","8","80","78","18951904"
"assets/assets/main/import/04/040673d9-4534-4557-b97f-ad5955729dd4.json","8","80","78","18952127"
"assets/assets/main/import/04/04364699-898b-4d17-8eee-281daf8fde01.json","8","80","78","18952350"
"assets/assets/main/import/04/046c86bf-ec69-41b3-8c66-c6f2aa05d842.json","8","198","193","18952573"
"assets/assets/main/import/04/049973cd-6f99-40b4-8a1c-2f8dade38ba9.json","8","80","78","18952914"
"assets/assets/main/import/05/05a32994-bf81-4b8f-aad5-88f43f396a56.json","8","201","196","18953137"
"assets/assets/main/import/05/05b9d69a-a252-4941-bd3a-2822796c9dd5.json","8","204","199","18953481"
"assets/assets/main/import/06/061db420-7fa2-4ecc-9bd9-e35c79ac0fb4.json","8","201","196","18953828"
"assets/assets/main/import/06/064a905e-ea4e-40d8-b114-0a9fea32e07c.json","8","199","194","18954172"
"assets/assets/main/import/06/06560ef4-6d5a-4049-9d0b-3a8eac1bb7a6.json","8","80","78","18954514"
"assets/assets/main/import/06/06b88659-f4b6-407b-b659-fbe788014353.json","8","80","78","18954737"
"assets/assets/main/import/07/0710f8ea-dece-4bd7-b129-e17b71bd46f9.json","8","194","189","18954960"
"assets/assets/main/import/07/076ccbd4-11eb-463d-80ba-bc84634345bf.json","8","196","191","18955297"
"assets/assets/main/import/08/089ca69b-b088-4962-80bd-505343f6175d.json","8","80","78","18955636"
"assets/assets/main/import/08/08d20031-9509-4c53-8ba3-cbbc0b8abf6f.json","8","193","188","18955859"
"assets/assets/main/import/09/093bbe2d-a6fe-4091-98d7-260842cc89b9.json","8","200","195","18956195"
"assets/assets/main/import/09/09554000-2edf-41d1-986d-cd7348e62a25.json","8","190","185","18956538"
"assets/assets/main/import/09/09717d9a-17a6-4367-b3c8-64b9692f226f.json","8","80","78","18956871"
"assets/assets/main/import/0a/0abe13cb-e336-4ce6-bb28-c1f494f2e063.json","8","80","78","18957094"
"assets/assets/main/import/0a/0ac6bc60-c361-4958-973b-745a12a25485.json","8","196","191","18957317"
"assets/assets/main/import/0b/0b23a61d-c7b6-477b-9120-60e817082de2.json","8","192","187","18957656"
"assets/assets/main/import/0b/0b4049aa-48ee-4fb3-b1f7-dcef108321ea.json","8","194","189","18957991"
"assets/assets/main/import/0b/0b7aeaa6-c2fc-4db3-9442-367e58c327ae.json","8","198","193","18958328"
"assets/assets/main/import/0b/0bc68f2d-b433-406e-8c96-6553515860b1.json","8","80","78","18958669"
"assets/assets/main/import/0b/0bc77980-8fd5-43e6-b876-65a1ea9342e4.json","8","80","78","18958892"
"assets/assets/main/import/0c/0c4a5e72-a265-4a5c-89e7-33c50fad9bab.json","8","80","78","18959115"
"assets/assets/main/import/0c/0cdd33b9-0ae6-4a62-a872-ec8489face2e.json","8","80","78","18959338"
"assets/assets/main/import/0d/0d35d2c0-9eb4-4de3-b37e-31772bb7b306.json","8","204","199","18959561"
"assets/assets/main/import/0d/0df2d5e0-ed15-4f0e-9c59-cd23fc42387e.json","8","80","78","18959908"
"assets/assets/main/import/10/10255c43-9c92-4bbc-adfd-32e1700fcd01.json","8","201","196","18960131"
"assets/assets/main/import/10/102a1bea-83fd-4b06-8a18-9f5bf5ba56cf.json","8","80","78","18960475"
"assets/assets/main/import/10/104b83a6-1530-49ef-9641-71d4a81c2729.json","8","80","78","18960698"
"assets/assets/main/import/10/1062fa77-e3db-4a85-8b1b-7d5f975d9347.json","8","80","78","18960921"
"assets/assets/main/import/10/10b41742-98bb-43f1-81fc-58d807775ee9.json","8","80","78","18961144"
"assets/assets/main/import/10/10e7954c-ffd1-4dc1-8614-db5c6bdd53c9.json","8","193","188","18961367"
"assets/assets/main/import/11/11074ef8-3d18-4c3b-846f-44720f57d189.json","8","201","196","18961703"
"assets/assets/main/import/12/1204c933-5edc-4746-b61d-6e5a7b3b0d90.json","8","80","78","18962047"
"assets/assets/main/import/12/124a375e-6b4c-4aad-95e2-4a6044693380.json","8","80","78","18962270"
"assets/assets/main/import/12/12b16041-181a-45a5-838d-76b4eeaf28ff.json","8","80","78","18962493"
"assets/assets/main/import/13/13187f8c-bcf1-4c4e-9b11-9a0b3b8d7158.json","8","201","196","18962716"
"assets/assets/main/import/13/13776182-d4dc-4515-8ad5-c014983bb8e3.json","8","198","193","18963060"
"assets/assets/main/import/14/141a1df5-1c71-4e2a-8c47-d78f95bd31dd.json","8","80","78","18963401"
"assets/assets/main/import/14/14708137-873c-46db-9488-7b424308c208.json","8","192","187","18963624"
"assets/assets/main/import/14/14d6ce8a-de9e-4deb-b22b-4ed11edee118.json","8","196","191","18963959"
"assets/assets/main/import/14/14dbcbfe-f2a4-486b-bc7c-2a059895eb20.json","8","80","78","18964298"
"assets/assets/main/import/15/150e385f-99c7-454e-a2fa-8bdba364141f.json","8","197","192","18964521"
"assets/assets/main/import/15/15add7c5-d995-4026-b090-9f2cf911a96e.json","8","198","193","18964861"
"assets/assets/main/import/15/15d4eef7-759d-4c82-ac46-350f52e1cbe8.json","8","80","78","18965202"
"assets/assets/main/import/16/1602e416-278d-4623-a5db-684ded73db91.json","8","199","194","18965425"
"assets/assets/main/import/16/165ba059-23fd-4a7f-86d7-4347bc503439.json","8","195","190","18965767"
"assets/assets/main/import/16/16609563-9b1a-42a9-ac0e-3be3be9c19f0.json","8","80","78","18966105"
"assets/assets/main/import/18/1861a6a7-40a0-48d4-b269-e39a63d69000.json","8","80","78","18966328"
"assets/assets/main/import/18/188c2479-ce9e-47fa-b3be-21e96315eba8.json","8","192","187","18966551"
"assets/assets/main/import/18/18f02d4c-698d-4d51-a532-425c100ff07a.json","8","80","78","18966886"
"assets/assets/main/import/18/18f7d9f8-5f4c-4fa9-922e-5a0fefd639d2.json","8","195","190","18967109"
"assets/assets/main/import/19/19483d01-22c8-4a10-bcd5-e107f0de5116.json","8","80","78","18967447"
"assets/assets/main/import/19/1992467b-45bd-4bdd-8f35-5eb8d2a15aaa.json","8","80","78","18967670"
"assets/assets/main/import/1a/1a0d3320-7e21-4f4f-8ed1-8fd8ce65deb5.json","8","200","195","18967893"
"assets/assets/main/import/1a/1a32fc76-f0bd-4f66-980f-56929c0ca0b3.json","8","209","204","18968236"
"assets/assets/main/import/1a/1a9c3624-1cd4-493f-b9a2-1bd2b3927762.json","8","80","78","18968588"
"assets/assets/main/import/1a/1ac3fe25-e05f-4332-a865-f5071970dda4.json","8","80","78","18968811"
"assets/assets/main/import/1b/1b471cab-b8da-4974-8143-2416a35f48b6.json","8","80","78","18969034"
"assets/assets/main/import/1b/1b52f633-7d1c-4cd3-a785-cfca411d28b2.json","8","192","187","18969257"
"assets/assets/main/import/1c/1c1eb791-b9b7-444c-b524-ee8a8672d633.json","8","193","188","18969592"
"assets/assets/main/import/1c/1cc0531a-9fbd-4bbf-9476-24858374d77e.json","8","199","194","18969928"
"assets/assets/main/import/1c/1cc75cb4-c676-46f1-a8f7-807ae11e2e2e.json","8","197","192","18970270"
"assets/assets/main/import/1d/1d6e35b3-e4bd-42b6-93f2-9dd16418aad5.json","8","80","78","18970610"
"assets/assets/main/import/1d/1d77c776-cf52-4915-9879-807d1f125360.json","8","192","187","18970833"
"assets/assets/main/import/1e/1e3c91bc-250a-477d-bb10-03be36d608ac.json","8","80","78","18971168"
"assets/assets/main/import/1e/1e7a4fea-8163-4ea6-b65a-c36fbb5f0b9c.json","8","80","78","18971391"
"assets/assets/main/import/1f/1f56101f-37ce-4162-a7ac-5509f3d39fca.json","8","80","78","18971614"
"assets/assets/main/import/1f/1f8f248e-0d3c-4950-97de-bf7550227ad2.json","8","80","78","18971837"
"assets/assets/main/import/1f/1fce1613-31e0-4007-b3b9-d942078dc872.json","8","80","78","18972060"
"assets/assets/main/import/20/20370862-befe-48f9-8577-4e863c838083.json","8","205","200","18972283"
"assets/assets/main/import/20/20612606-81ed-4f17-ac1f-4d023bf16ee6.json","8","80","78","18972631"
"assets/assets/main/import/20/20d7d33c-eca8-43dd-9a03-ca054de0a582.json","8","80","78","18972854"
"assets/assets/main/import/21/21208f97-fac0-47ee-ad1f-dfdb9966316d.json","8","200","195","18973077"
"assets/assets/main/import/21/21a2cfb9-02b2-4461-be64-ddad667c143a.json","8","80","78","18973420"
"assets/assets/main/import/21/21e8c915-fc83-46f4-8641-e97154484190.json","8","80","78","18973643"
"assets/assets/main/import/22/22522855-6343-404f-9dbe-a23dce03b818.json","8","80","78","18973866"
"assets/assets/main/import/22/2285444b-babd-4a2c-9a7b-aa9f52840b63.json","8","80","78","18974089"
"assets/assets/main/import/22/22a1522d-c90e-4d95-b5e0-10b9e849078e.json","8","192","187","18974312"
"assets/assets/main/import/22/22f3096f-aa5d-419e-8ee0-620aadecf995.json","8","80","78","18974647"
"assets/assets/main/import/23/23305f93-38b4-46e2-a356-2f6cac53fe83.json","8","80","78","18974870"
"assets/assets/main/import/23/2357af71-2535-4cfb-adf1-efcf0d24c939.json","8","80","78","18975093"
"assets/assets/main/import/23/2389b3d2-1902-4af1-99aa-3882d1aeef1d.json","8","195","190","18975316"
"assets/assets/main/import/23/23939def-c6b2-48ee-a202-c9311653d052.json","8","80","78","18975654"
"assets/assets/main/import/23/23d2b0e4-5af9-4521-a5ae-7b635a7533d9.json","8","80","78","18975877"
"assets/assets/main/import/24/24a6f4b7-9366-41db-9b11-a216e4a1c524.json","8","80","78","18976100"
"assets/assets/main/import/25/25690b8a-09e4-4fc6-8dcf-3c2c30aa5cda.json","8","80","78","18976323"
"assets/assets/main/import/25/25c07c66-b686-4464-adfa-c2bd145ba00e.json","8","80","78","18976546"
"assets/assets/main/import/25/25c202fd-deb9-43c6-af9b-26075d521006.json","8","202","197","18976769"
"assets/assets/main/import/25/25ef1bb7-cda8-4008-8f43-e5034d5fc26b.json","8","80","78","18977114"
"assets/assets/main/import/26/26287b8b-eb44-4e10-95e1-360eab702e67.json","8","197","192","18977337"
"assets/assets/main/import/26/264259b0-5049-4db4-b3c6-9c3ddeed7d97.json","8","80","78","18977677"
"assets/assets/main/import/26/2659c8b3-66df-4f16-84ca-2d936981224a.json","8","80","78","18977900"
"assets/assets/main/import/27/27203dbf-12a1-4971-846d-f5edb5a41986.json","8","195","190","18978123"
"assets/assets/main/import/27/277839c4-bd32-48f1-8a26-3d653cba4109.json","8","80","78","18978461"
"assets/assets/main/import/27/2798e24a-e127-4716-9f5f-c5992808d320.json","8","80","78","18978684"
"assets/assets/main/import/27/27bad1a6-16fb-456a-9490-681e00a4e3a9.json","8","204","199","18978907"
"assets/assets/main/import/28/2804c1cb-110c-4295-8775-5b7872983231.json","8","80","78","18979254"
"assets/assets/main/import/28/28f5c71b-4735-4dd6-8b8b-aac1936b1902.json","8","194","189","18979477"
"assets/assets/main/import/29/29fcfcb6-48f1-481d-aa48-361044bac564.json","8","80","78","18979814"
"assets/assets/main/import/2a/2a977070-b9e2-455d-be7f-667ce6f8479d.json","8","194","189","18980037"
"assets/assets/main/import/2a/2a9f0235-019b-493c-842d-2d0e0103ac8e.json","8","80","78","18980374"
"assets/assets/main/import/2a/2ab045ec-dd44-4779-a3c9-4157dac708a1.json","8","196","191","18980597"
